  Source.cpp
C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\FinalProject\shader.h(99,55): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\FinalProject\Source.cpp(401,22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\FinalProject\Source.cpp(501,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\FinalProject\Source.cpp(585,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\FinalProject\Source.cpp(652,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\FinalProject\Source.cpp(653,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\FinalProject\Source.cpp(657,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\FinalProject\Source.cpp(658,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\FinalProject\Source.cpp(659,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\FinalProject\Source.cpp(660,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  FinalProject.vcxproj -> C:\Users\Syl\Documents\AASylvane\GDEV 32\FinalProject\x64\Debug\FinalProject.exe
